product_id,day,quantity_sold,zipcode
59b29b16,0,21,99483
59b29b16,0,29,32967
59b29b16,1,27,26275
59b29b16,1,12,94352
59b29b16,1,20,63675
59b29b16,2,26,73157
59b29b16,2,18,41813
59b29b16,2,24,37714
59b29b16,3,5,99483
59b29b16,3,5,26980
59b29b16,4,7,82876
59b29b16,4,22,68557
59b29b16,4,17,59220
59b29b16,5,28,73157
59b29b16,5,15,52244
59b29b16,5,9,26275
59b29b16,6,12,37714
59b29b16,6,9,37714
59b29b16,7,14,67573
59b29b16,7,12,84613
59b29b16,8,7,67573
59b29b16,8,17,94352
59b29b16,8,18,52244
59b29b16,8,23,26980
59b29b16,9,13,84613
c5299bc8,0,8,94352
c5299bc8,0,19,82876
c5299bc8,0,11,18559
c5299bc8,1,13,28683
c5299bc8,1,17,28683
c5299bc8,1,23,84613
c5299bc8,2,11,41813
c5299bc8,2,15,63675
c5299bc8,3,12,56604
c5299bc8,4,17,73157
c5299bc8,4,22,60357
c5299bc8,4,9,41813
c5299bc8,4,21,72320
c5299bc8,5,21,72320
c5299bc8,5,8,32967
c5299bc8,6,28,67573
c5299bc8,7,9,37714
c5299bc8,8,27,68557
c5299bc8,9,27,28683
c5299bc8,9,6,26980
c5299bc8,9,7,60357
205095ac,0,5,60357
205095ac,1,17,37714
205095ac,1,9,56604
205095ac,1,11,41813
205095ac,2,14,59220
205095ac,3,16,56604
205095ac,3,11,26980
205095ac,4,13,68557
205095ac,4,19,63675
205095ac,4,26,60357
205095ac,5,22,60357
205095ac,5,19,28683
205095ac,5,10,41813
205095ac,5,29,26980
205095ac,6,21,37714
205095ac,6,23,41813
205095ac,7,12,18559
205095ac,7,17,26980
205095ac,7,17,84613
205095ac,8,15,63675
205095ac,8,11,32967
205095ac,9,29,26980
205095ac,9,27,26980
205095ac,9,11,41813
c328846b,0,15,37714
c328846b,1,23,26980
c328846b,2,27,52244
c328846b,2,29,32967
c328846b,2,8,18559
c328846b,3,13,52244
c328846b,3,13,63675
c328846b,3,29,37714
c328846b,3,20,63675
c328846b,4,18,56604
c328846b,4,26,37714
c328846b,4,25,18559
c328846b,4,7,56604
c328846b,5,12,32967
c328846b,5,14,73157
c328846b,6,25,18559
c328846b,6,25,94352
c328846b,6,9,68557
c328846b,6,13,26980
c328846b,7,6,56604
c328846b,7,10,72320
c328846b,7,23,94352
c328846b,7,19,73157
c328846b,8,10,63675
c328846b,9,11,59220
4b7c45dd,0,8,26980
4b7c45dd,0,8,82876
4b7c45dd,1,16,52244
4b7c45dd,1,25,18559
4b7c45dd,1,18,67573
4b7c45dd,1,13,56604
4b7c45dd,2,8,28683
4b7c45dd,3,29,60357
4b7c45dd,4,23,59220
4b7c45dd,4,9,26275
4b7c45dd,4,12,37714
4b7c45dd,5,27,26980
4b7c45dd,5,7,73157
4b7c45dd,5,22,52244
4b7c45dd,6,10,41813
4b7c45dd,6,23,67573
4b7c45dd,7,15,18559
4b7c45dd,7,6,99483
4b7c45dd,8,28,28683
4b7c45dd,9,28,72320
4b7c45dd,9,28,72320
4b7c45dd,9,21,99483
4b7c45dd,9,6,68557
627b67dc,0,18,94352
627b67dc,1,21,18559
627b67dc,2,26,72320
627b67dc,3,13,56604
627b67dc,4,26,26980
627b67dc,5,23,56604
627b67dc,6,23,82876
627b67dc,7,25,82876
627b67dc,8,19,72320
627b67dc,9,16,28683
627b67dc,9,21,32967
627b67dc,9,28,59220
627b67dc,9,14,67573
8825d845,0,13,60357
8825d845,0,18,60357
8825d845,0,15,73157
8825d845,1,22,37714
8825d845,2,19,72320
8825d845,2,16,68557
8825d845,2,27,99483
8825d845,3,11,73157
8825d845,3,14,32967
8825d845,4,13,72320
8825d845,4,27,73157
8825d845,5,18,67573
8825d845,5,29,67573
8825d845,5,8,56604
8825d845,6,5,82876
8825d845,7,18,26980
8825d845,7,13,63675
8825d845,8,25,67573
8825d845,8,5,82876
8825d845,8,9,68557
8825d845,9,22,37714
03388d71,0,26,26275
03388d71,0,28,73157
03388d71,1,27,72320
03388d71,1,24,99483
03388d71,1,7,94352
03388d71,1,11,26980
03388d71,2,19,18559
03388d71,3,19,94352
03388d71,4,7,28683
03388d71,5,23,63675
03388d71,5,18,82876
03388d71,5,9,32967
03388d71,6,16,63675
03388d71,6,7,72320
03388d71,6,6,26275
03388d71,6,18,99483
03388d71,7,5,56604
03388d71,7,8,59220
03388d71,7,25,68557
03388d71,7,24,60357
03388d71,8,6,32967
03388d71,8,21,59220
03388d71,9,7,60357
03388d71,9,28,26980
03388d71,9,14,37714
03388d71,9,28,41813
94afd9e9,0,23,32967
94afd9e9,0,12,41813
94afd9e9,0,26,26980
94afd9e9,0,13,60357
94afd9e9,1,11,72320
94afd9e9,2,19,26275
94afd9e9,2,11,73157
94afd9e9,2,7,67573
94afd9e9,2,21,72320
94afd9e9,3,17,73157
94afd9e9,3,18,37714
94afd9e9,3,8,72320
94afd9e9,4,22,59220
94afd9e9,4,27,28683
94afd9e9,5,25,52244
94afd9e9,5,27,41813
94afd9e9,5,27,67573
94afd9e9,6,13,28683
94afd9e9,7,22,68557
94afd9e9,8,29,56604
94afd9e9,8,6,84613
94afd9e9,9,10,67573
94afd9e9,9,29,63675
94afd9e9,9,20,67573
c7f29216,0,28,26275
c7f29216,0,26,37714
c7f29216,1,28,99483
c7f29216,1,17,26980
c7f29216,1,11,60357
c7f29216,2,13,59220
c7f29216,3,7,26275
c7f29216,3,23,67573
c7f29216,3,18,56604
c7f29216,3,5,26980
c7f29216,4,22,18559
c7f29216,5,25,94352
c7f29216,5,27,84613
c7f29216,5,14,59220
c7f29216,5,12,32967
c7f29216,6,24,94352
c7f29216,6,22,63675
c7f29216,6,27,72320
c7f29216,6,24,59220
c7f29216,7,7,26275
c7f29216,7,20,32967
c7f29216,7,6,99483
c7f29216,8,29,56604
c7f29216,8,21,63675
c7f29216,8,19,99483
c7f29216,8,16,67573
c7f29216,9,21,59220
c7f29216,9,25,73157
319e93d2,0,24,32967
319e93d2,1,10,94352
319e93d2,1,29,37714
319e93d2,1,26,99483
319e93d2,1,7,63675
319e93d2,2,27,68557
319e93d2,2,11,73157
319e93d2,3,18,94352
319e93d2,3,18,94352
319e93d2,3,13,68557
319e93d2,4,28,94352
319e93d2,4,10,26980
319e93d2,4,16,60357
319e93d2,5,17,72320
319e93d2,5,20,99483
319e93d2,5,5,94352
319e93d2,6,25,67573
319e93d2,6,26,56604
319e93d2,6,23,72320
319e93d2,6,11,32967
319e93d2,7,11,32967
319e93d2,8,6,26275
319e93d2,9,18,37714
319e93d2,9,18,68557
319e93d2,9,19,52244
319e93d2,9,25,56604
dbcc3efd,0,25,32967
dbcc3efd,1,29,56604
dbcc3efd,2,18,56604
dbcc3efd,3,27,63675
dbcc3efd,3,14,73157
dbcc3efd,4,24,28683
dbcc3efd,4,7,72320
dbcc3efd,4,11,82876
dbcc3efd,5,7,59220
dbcc3efd,5,14,84613
dbcc3efd,5,19,28683
dbcc3efd,6,21,82876
dbcc3efd,6,15,63675
dbcc3efd,7,24,68557
dbcc3efd,7,25,84613
dbcc3efd,7,19,99483
dbcc3efd,8,9,52244
dbcc3efd,8,14,52244
dbcc3efd,8,25,99483
dbcc3efd,8,8,67573
dbcc3efd,9,24,99483
dbcc3efd,9,24,73157
93588de2,0,10,52244
93588de2,0,22,41813
93588de2,0,10,52244
93588de2,1,26,60357
93588de2,1,26,59220
93588de2,1,9,18559
93588de2,2,27,84613
93588de2,2,12,41813
93588de2,3,5,52244
93588de2,3,17,52244
93588de2,4,14,26275
93588de2,4,8,32967
93588de2,5,7,26275
93588de2,5,26,94352
93588de2,5,24,59220
93588de2,6,8,26980
93588de2,6,18,59220
93588de2,6,18,94352
93588de2,6,25,63675
93588de2,7,26,26275
93588de2,7,5,18559
93588de2,7,9,84613
93588de2,8,6,72320
93588de2,8,14,56604
93588de2,8,28,72320
93588de2,9,21,72320
93588de2,9,14,73157
93588de2,9,24,68557
93588de2,9,19,28683
0890927e,0,20,56604
0890927e,1,17,26275
0890927e,1,13,28683
0890927e,2,17,94352
0890927e,3,9,82876
0890927e,3,8,60357
0890927e,3,23,59220
0890927e,4,20,37714
0890927e,5,23,73157
0890927e,5,6,41813
0890927e,6,17,28683
0890927e,6,22,63675
0890927e,6,18,28683
0890927e,6,8,82876
0890927e,7,6,94352
0890927e,7,12,68557
0890927e,7,25,18559
0890927e,8,12,41813
0890927e,8,17,32967
0890927e,8,23,84613
0890927e,9,15,32967
0890927e,9,22,73157
e0d93837,0,23,26275
e0d93837,0,18,59220
e0d93837,1,24,73157
e0d93837,2,17,73157
e0d93837,2,16,94352
e0d93837,3,18,59220
e0d93837,4,7,56604
e0d93837,5,12,52244
e0d93837,5,10,63675
e0d93837,5,22,32967
e0d93837,5,21,68557
e0d93837,6,19,99483
e0d93837,7,14,99483
e0d93837,7,19,52244
e0d93837,7,10,82876
e0d93837,8,21,18559
e0d93837,8,25,72320
e0d93837,8,9,63675
e0d93837,8,22,82876
e0d93837,9,15,73157
e0d93837,9,26,28683
e0d93837,9,28,72320
ae2ce2d2,0,8,67573
ae2ce2d2,1,7,41813
ae2ce2d2,2,14,73157
ae2ce2d2,3,8,28683
ae2ce2d2,3,21,84613
ae2ce2d2,3,25,73157
ae2ce2d2,4,20,63675
ae2ce2d2,4,10,99483
ae2ce2d2,4,15,52244
ae2ce2d2,4,10,52244
ae2ce2d2,5,5,99483
ae2ce2d2,5,19,59220
ae2ce2d2,5,27,99483
ae2ce2d2,5,16,68557
ae2ce2d2,6,24,52244
ae2ce2d2,6,7,63675
ae2ce2d2,7,12,82876
ae2ce2d2,7,13,52244
ae2ce2d2,7,9,63675
ae2ce2d2,7,6,99483
ae2ce2d2,8,9,68557
ae2ce2d2,8,21,73157
ae2ce2d2,8,8,94352
ae2ce2d2,9,10,26980
ae2ce2d2,9,7,52244
ae2ce2d2,9,19,60357
75d8f592,0,5,32967
75d8f592,1,22,28683
75d8f592,2,21,26980
75d8f592,2,8,73157
75d8f592,2,16,84613
75d8f592,3,28,73157
75d8f592,3,14,26980
75d8f592,4,25,63675
75d8f592,5,17,63675
75d8f592,5,12,26275
75d8f592,6,16,84613
75d8f592,6,14,84613
75d8f592,6,26,56604
75d8f592,6,13,37714
75d8f592,7,8,41813
75d8f592,7,13,59220
75d8f592,8,13,82876
75d8f592,8,15,18559
75d8f592,9,18,32967
75d8f592,9,18,59220
75d8f592,9,24,84613
75d8f592,9,19,26980
d69dc676,0,23,99483
d69dc676,0,18,41813
d69dc676,0,26,73157
d69dc676,1,17,94352
d69dc676,2,7,73157
d69dc676,3,12,59220
d69dc676,4,20,82876
d69dc676,4,13,41813
d69dc676,5,25,52244
d69dc676,5,19,67573
d69dc676,5,20,41813
d69dc676,5,6,32967
d69dc676,6,6,18559
d69dc676,6,13,72320
d69dc676,6,9,72320
d69dc676,7,20,60357
d69dc676,7,25,52244
d69dc676,7,20,28683
d69dc676,8,6,32967
d69dc676,8,13,18559
d69dc676,9,22,26980
00503d3c,0,16,72320
00503d3c,1,14,26980
00503d3c,1,21,52244
00503d3c,1,13,28683
00503d3c,2,25,94352
00503d3c,2,6,37714
00503d3c,3,29,28683
00503d3c,3,26,68557
00503d3c,3,13,72320
00503d3c,4,12,94352
00503d3c,5,10,60357
00503d3c,5,7,82876
00503d3c,5,15,26980
00503d3c,5,8,26980
00503d3c,6,24,26980
00503d3c,7,20,60357
00503d3c,8,18,59220
00503d3c,8,14,72320
00503d3c,8,12,82876
00503d3c,8,14,56604
00503d3c,9,14,99483
00503d3c,9,10,26275
00503d3c,9,21,26275
00503d3c,9,25,52244
c6c5fb57,0,28,41813
c6c5fb57,0,7,18559
c6c5fb57,0,18,63675
c6c5fb57,1,29,84613
c6c5fb57,2,17,84613
c6c5fb57,2,7,73157
c6c5fb57,3,19,60357
c6c5fb57,3,27,60357
c6c5fb57,3,15,26980
c6c5fb57,4,16,73157
c6c5fb57,4,28,94352
c6c5fb57,4,12,37714
c6c5fb57,4,21,52244
c6c5fb57,5,27,52244
c6c5fb57,6,22,72320
c6c5fb57,6,18,18559
c6c5fb57,6,6,18559
c6c5fb57,6,13,41813
c6c5fb57,7,7,41813
c6c5fb57,8,8,84613
c6c5fb57,8,9,60357
c6c5fb57,8,17,94352
c6c5fb57,9,6,28683
c6c5fb57,9,10,18559
1d17fee5,0,29,37714
1d17fee5,1,14,41813
1d17fee5,1,18,52244
1d17fee5,2,24,56604
1d17fee5,2,7,59220
1d17fee5,2,8,56604
1d17fee5,3,28,99483
1d17fee5,3,16,37714
1d17fee5,4,23,84613
1d17fee5,5,19,94352
1d17fee5,5,6,37714
1d17fee5,5,28,28683
1d17fee5,6,11,56604
1d17fee5,7,16,84613
1d17fee5,7,14,41813
1d17fee5,8,16,68557
1d17fee5,8,8,63675
1d17fee5,8,27,52244
1d17fee5,8,21,28683
1d17fee5,9,10,56604
1d17fee5,9,8,56604
1d17fee5,9,8,67573
1d17fee5,9,15,26275
29e0b33c,0,20,72320
29e0b33c,0,13,56604
29e0b33c,0,8,52244
29e0b33c,0,26,52244
29e0b33c,1,13,37714
29e0b33c,1,17,94352
29e0b33c,2,16,73157
29e0b33c,2,18,26980
29e0b33c,3,12,41813
29e0b33c,3,11,94352
29e0b33c,3,17,26275
29e0b33c,3,28,82876
29e0b33c,4,25,63675
29e0b33c,5,9,73157
29e0b33c,5,19,28683
29e0b33c,5,19,73157
29e0b33c,5,27,63675
29e0b33c,6,23,73157
29e0b33c,6,8,73157
29e0b33c,6,25,52244
29e0b33c,7,7,67573
29e0b33c,8,27,99483
29e0b33c,9,5,60357
29e0b33c,9,29,68557
29e0b33c,9,17,94352
a117a5d7,0,7,99483
a117a5d7,0,17,32967
a117a5d7,0,10,67573
a117a5d7,0,25,26275
a117a5d7,1,12,26275
a117a5d7,1,17,60357
a117a5d7,1,24,26980
a117a5d7,1,9,63675
a117a5d7,2,15,72320
a117a5d7,2,6,28683
a117a5d7,2,26,82876
a117a5d7,3,17,59220
a117a5d7,3,8,37714
a117a5d7,3,28,73157
a117a5d7,4,5,37714
a117a5d7,4,28,72320
a117a5d7,4,14,28683
a117a5d7,5,8,26980
a117a5d7,6,14,99483
a117a5d7,6,28,82876
a117a5d7,7,26,60357
a117a5d7,7,23,84613
a117a5d7,7,22,18559
a117a5d7,7,15,72320
a117a5d7,8,8,37714
a117a5d7,8,7,82876
a117a5d7,9,29,82876
a117a5d7,9,8,32967
568580a4,0,29,63675
568580a4,0,19,26275
568580a4,0,11,41813
568580a4,1,9,60357
568580a4,2,5,72320
568580a4,2,9,67573
568580a4,3,9,32967
568580a4,3,29,60357
568580a4,3,10,82876
568580a4,3,20,32967
568580a4,4,19,32967
568580a4,4,5,56604
568580a4,4,23,68557
568580a4,4,13,32967
568580a4,5,7,37714
568580a4,5,23,32967
568580a4,5,29,72320
568580a4,6,22,72320
568580a4,6,6,73157
568580a4,7,29,52244
568580a4,7,17,41813
568580a4,8,8,68557
568580a4,8,24,52244
568580a4,8,8,60357
568580a4,9,17,41813
6dfc52bd,0,25,37714
6dfc52bd,0,7,94352
6dfc52bd,0,5,32967
6dfc52bd,0,13,60357
6dfc52bd,1,15,59220
6dfc52bd,1,13,26980
6dfc52bd,1,12,67573
6dfc52bd,1,18,18559
6dfc52bd,2,28,68557
6dfc52bd,2,6,56604
6dfc52bd,2,21,37714
6dfc52bd,3,5,26275
6dfc52bd,3,7,84613
6dfc52bd,3,13,26980
6dfc52bd,4,21,67573
6dfc52bd,5,26,52244
6dfc52bd,5,14,82876
6dfc52bd,5,15,37714
6dfc52bd,6,17,63675
6dfc52bd,6,19,26980
6dfc52bd,7,14,82876
6dfc52bd,7,22,82876
6dfc52bd,7,28,32967
6dfc52bd,8,5,32967
6dfc52bd,9,15,26980
6dfc52bd,9,9,56604
6dfc52bd,9,8,99483
82f0a9d5,0,7,59220
82f0a9d5,1,7,94352
82f0a9d5,2,24,37714
82f0a9d5,3,22,52244
82f0a9d5,3,23,41813
82f0a9d5,3,27,41813
82f0a9d5,4,19,94352
82f0a9d5,4,5,84613
82f0a9d5,5,14,94352
82f0a9d5,5,6,56604
82f0a9d5,5,7,67573
82f0a9d5,5,29,59220
82f0a9d5,6,23,99483
82f0a9d5,6,23,94352
82f0a9d5,6,6,32967
82f0a9d5,6,15,59220
82f0a9d5,7,12,26275
82f0a9d5,8,12,26275
82f0a9d5,9,29,94352
82f0a9d5,9,12,67573
82f0a9d5,9,10,99483
82f0a9d5,9,8,99483
dd32f8b6,0,7,32967
dd32f8b6,0,21,60357
dd32f8b6,0,21,68557
dd32f8b6,1,27,32967
dd32f8b6,1,18,18559
dd32f8b6,2,13,60357
dd32f8b6,2,15,59220
dd32f8b6,2,8,94352
dd32f8b6,2,26,99483
dd32f8b6,3,11,73157
dd32f8b6,4,16,26275
dd32f8b6,5,10,60357
dd32f8b6,5,24,72320
dd32f8b6,5,11,37714
dd32f8b6,5,14,18559
dd32f8b6,6,16,84613
dd32f8b6,6,21,32967
dd32f8b6,6,13,82876
dd32f8b6,7,15,94352
dd32f8b6,8,13,63675
dd32f8b6,8,9,68557
dd32f8b6,8,28,99483
dd32f8b6,8,18,41813
dd32f8b6,9,19,99483
dd32f8b6,9,23,26980
dd32f8b6,9,16,67573
46db2f35,0,8,52244
46db2f35,0,24,18559
46db2f35,1,8,99483
46db2f35,1,25,52244
46db2f35,1,5,56604
46db2f35,2,17,56604
46db2f35,2,22,94352
46db2f35,2,17,18559
46db2f35,2,23,63675
46db2f35,3,29,72320
46db2f35,3,12,67573
46db2f35,4,17,32967
46db2f35,5,14,68557
46db2f35,5,22,26980
46db2f35,5,28,67573
46db2f35,5,26,68557
46db2f35,6,14,41813
46db2f35,7,10,32967
46db2f35,7,21,60357
46db2f35,7,11,52244
46db2f35,7,5,99483
46db2f35,8,15,63675
46db2f35,9,27,60357
d7239640,0,18,26275
d7239640,1,10,94352
d7239640,2,9,37714
d7239640,2,7,41813
d7239640,2,5,18559
d7239640,2,16,32967
d7239640,3,23,56604
d7239640,3,12,41813
d7239640,3,6,94352
d7239640,4,16,72320
d7239640,5,22,99483
d7239640,5,20,72320
d7239640,5,29,82876
d7239640,5,20,84613
d7239640,6,6,72320
d7239640,6,17,72320
d7239640,6,20,94352
d7239640,7,26,94352
d7239640,7,11,73157
d7239640,7,14,67573
d7239640,8,23,56604
d7239640,8,11,82876
d7239640,9,5,26980
d7239640,9,23,32967
d7239640,9,12,59220
d7239640,9,13,52244
d613a4a0,0,23,73157
d613a4a0,0,16,60357
d613a4a0,0,10,56604
d613a4a0,1,11,82876
d613a4a0,1,19,26275
d613a4a0,2,11,68557
d613a4a0,2,8,41813
d613a4a0,2,6,52244
d613a4a0,2,21,59220
d613a4a0,3,7,82876
d613a4a0,3,29,94352
d613a4a0,4,5,18559
d613a4a0,5,5,73157
d613a4a0,5,6,41813
d613a4a0,6,28,26275
d613a4a0,6,8,94352
d613a4a0,7,24,72320
d613a4a0,7,17,56604
d613a4a0,7,23,60357
d613a4a0,8,7,26275
d613a4a0,8,29,82876
d613a4a0,8,24,52244
d613a4a0,9,22,84613
d613a4a0,9,22,41813
699a465a,0,19,28683
699a465a,1,25,26980
699a465a,2,8,32967
699a465a,2,9,60357
699a465a,2,29,99483
699a465a,2,23,41813
699a465a,3,21,82876
699a465a,3,10,37714
699a465a,4,27,72320
699a465a,4,24,60357
699a465a,4,11,68557
699a465a,5,14,28683
699a465a,5,9,26275
699a465a,5,21,28683
699a465a,5,20,59220
699a465a,6,23,32967
699a465a,6,18,99483
699a465a,7,16,26980
699a465a,8,19,63675
699a465a,8,15,32967
699a465a,8,15,59220
699a465a,9,27,67573
44a077e6,0,5,32967
44a077e6,0,26,37714
44a077e6,1,29,37714
44a077e6,1,19,94352
44a077e6,2,9,84613
44a077e6,2,20,60357
44a077e6,3,28,41813
44a077e6,4,21,72320
44a077e6,4,13,84613
44a077e6,5,11,56604
44a077e6,5,25,52244
44a077e6,5,17,28683
44a077e6,5,28,67573
44a077e6,6,16,41813
44a077e6,6,11,52244
44a077e6,6,17,68557
44a077e6,6,22,63675
44a077e6,7,7,99483
44a077e6,7,24,56604
44a077e6,7,27,84613
44a077e6,7,5,18559
44a077e6,8,5,60357
44a077e6,9,24,82876
44a077e6,9,14,94352
44a077e6,9,14,41813
52d39376,0,9,72320
52d39376,0,22,73157
52d39376,1,16,26980
52d39376,1,5,32967
52d39376,2,10,84613
52d39376,2,10,63675
52d39376,2,12,28683
52d39376,2,16,32967
52d39376,3,9,18559
52d39376,4,15,63675
52d39376,4,19,72320
52d39376,4,16,41813
52d39376,4,17,32967
52d39376,5,12,84613
52d39376,5,6,82876
52d39376,5,26,18559
52d39376,6,5,26980
52d39376,7,26,32967
52d39376,7,21,68557
52d39376,8,14,72320
52d39376,9,24,63675
50ed2771,0,29,82876
50ed2771,1,11,26275
50ed2771,1,27,59220
50ed2771,1,18,37714
50ed2771,1,25,41813
50ed2771,2,5,63675
50ed2771,2,27,60357
50ed2771,2,7,72320
50ed2771,3,17,32967
50ed2771,4,6,37714
50ed2771,4,26,67573
50ed2771,5,16,73157
50ed2771,5,26,56604
50ed2771,6,6,26275
50ed2771,6,14,41813
50ed2771,6,25,84613
50ed2771,6,24,26275
50ed2771,7,10,18559
50ed2771,8,8,56604
50ed2771,8,14,99483
50ed2771,9,16,82876
5e586d50,0,27,59220
5e586d50,0,18,18559
5e586d50,0,13,99483
5e586d50,1,8,73157
5e586d50,1,12,63675
5e586d50,2,27,99483
5e586d50,2,14,26275
5e586d50,2,27,18559
5e586d50,2,28,68557
5e586d50,3,29,73157
5e586d50,3,24,94352
5e586d50,3,15,52244
5e586d50,4,26,84613
5e586d50,4,11,94352
5e586d50,4,22,60357
5e586d50,4,23,63675
5e586d50,5,23,26980
5e586d50,5,15,67573
5e586d50,5,18,26275
5e586d50,5,6,73157
5e586d50,6,7,28683
5e586d50,6,16,84613
5e586d50,7,5,72320
5e586d50,8,19,84613
5e586d50,8,13,82876
5e586d50,8,25,41813
5e586d50,9,26,67573
3ae73c0b,0,18,37714
3ae73c0b,0,16,72320
3ae73c0b,0,7,59220
3ae73c0b,1,20,99483
3ae73c0b,1,15,56604
3ae73c0b,2,12,26275
3ae73c0b,2,5,67573
3ae73c0b,3,29,94352
3ae73c0b,3,11,84613
3ae73c0b,3,19,18559
3ae73c0b,4,15,18559
3ae73c0b,5,5,82876
3ae73c0b,5,17,99483
3ae73c0b,5,7,26980
3ae73c0b,5,8,37714
3ae73c0b,6,15,94352
3ae73c0b,7,27,73157
3ae73c0b,7,26,32967
3ae73c0b,7,17,68557
3ae73c0b,7,13,84613
3ae73c0b,8,25,18559
3ae73c0b,8,16,72320
3ae73c0b,8,16,26980
3ae73c0b,9,21,63675
3ae73c0b,9,21,99483
3ae73c0b,9,29,59220
3ae73c0b,9,24,94352
9a77543c,0,9,18559
9a77543c,0,16,37714
9a77543c,0,11,28683
9a77543c,1,10,68557
9a77543c,1,27,72320
9a77543c,1,26,26980
9a77543c,2,20,67573
9a77543c,2,27,32967
9a77543c,3,11,18559
9a77543c,3,8,32967
9a77543c,3,17,63675
9a77543c,3,18,68557
9a77543c,4,27,59220
9a77543c,4,19,52244
9a77543c,4,10,72320
9a77543c,5,9,68557
9a77543c,5,27,37714
9a77543c,5,25,72320
9a77543c,6,26,99483
9a77543c,6,9,72320
9a77543c,6,27,56604
9a77543c,6,17,18559
9a77543c,7,23,56604
9a77543c,7,9,94352
9a77543c,7,18,52244
9a77543c,8,10,18559
9a77543c,8,5,26275
9a77543c,9,11,26980
9a77543c,9,17,41813
1ecc0fd5,0,11,72320
1ecc0fd5,0,17,41813
1ecc0fd5,1,10,63675
1ecc0fd5,1,25,56604
1ecc0fd5,1,20,63675
1ecc0fd5,1,28,60357
1ecc0fd5,2,6,84613
1ecc0fd5,2,26,82876
1ecc0fd5,2,6,63675
1ecc0fd5,2,26,28683
1ecc0fd5,3,17,18559
1ecc0fd5,3,6,37714
1ecc0fd5,3,25,52244
1ecc0fd5,4,6,32967
1ecc0fd5,4,8,37714
1ecc0fd5,5,10,84613
1ecc0fd5,6,27,94352
1ecc0fd5,7,17,99483
1ecc0fd5,7,9,82876
1ecc0fd5,7,8,26275
1ecc0fd5,8,12,26980
1ecc0fd5,8,19,28683
1ecc0fd5,9,25,84613
1ecc0fd5,9,25,41813
3863f7ac,0,25,72320
3863f7ac,0,22,56604
3863f7ac,0,25,32967
3863f7ac,1,11,26275
3863f7ac,2,16,94352
3863f7ac,3,18,37714
3863f7ac,4,19,26980
3863f7ac,4,29,63675
3863f7ac,4,26,28683
3863f7ac,5,18,18559
3863f7ac,6,23,28683
3863f7ac,7,14,63675
3863f7ac,7,29,28683
3863f7ac,8,7,63675
3863f7ac,9,17,84613
3863f7ac,9,10,63675
3863f7ac,9,27,18559
3863f7ac,9,16,99483
3a804531,0,7,28683
3a804531,1,17,59220
3a804531,2,17,68557
3a804531,2,17,63675
3a804531,2,16,32967
3a804531,2,6,99483
3a804531,3,26,26275
3a804531,4,16,68557
3a804531,5,17,56604
3a804531,5,20,37714
3a804531,6,14,18559
3a804531,6,9,37714
3a804531,7,28,37714
3a804531,7,18,60357
3a804531,7,21,73157
3a804531,7,9,99483
3a804531,8,16,82876
3a804531,9,23,28683
3a804531,9,24,59220
3a804531,9,17,67573
3a804531,9,25,68557
fa518ae0,0,7,18559
fa518ae0,1,11,72320
fa518ae0,2,15,60357
fa518ae0,2,15,26275
fa518ae0,2,29,67573
fa518ae0,3,11,63675
fa518ae0,3,20,26980
fa518ae0,4,22,18559
fa518ae0,4,26,67573
fa518ae0,5,28,32967
fa518ae0,5,29,32967
fa518ae0,5,17,67573
fa518ae0,5,24,56604
fa518ae0,6,27,72320
fa518ae0,6,28,28683
fa518ae0,6,14,41813
fa518ae0,7,15,94352
fa518ae0,7,7,32967
fa518ae0,7,24,26275
fa518ae0,7,9,84613
fa518ae0,8,15,84613
fa518ae0,8,15,60357
fa518ae0,9,14,41813
fa518ae0,9,29,82876
fa518ae0,9,16,73157
ef944159,0,21,41813
ef944159,0,9,28683
ef944159,0,22,37714
ef944159,1,24,63675
ef944159,1,29,37714
ef944159,1,24,60357
ef944159,2,27,84613
ef944159,3,5,26275
ef944159,4,21,72320
ef944159,4,21,28683
ef944159,5,6,94352
ef944159,5,24,60357
ef944159,5,29,41813
ef944159,6,11,32967
ef944159,6,20,56604
ef944159,7,16,94352
ef944159,8,26,67573
ef944159,9,6,32967
ef944159,9,12,68557
ef944159,9,12,60357
ef944159,9,20,68557
efdd98a4,0,25,73157
efdd98a4,0,12,59220
efdd98a4,0,29,28683
efdd98a4,0,29,26275
efdd98a4,1,6,99483
efdd98a4,2,17,82876
efdd98a4,2,6,73157
efdd98a4,3,29,73157
efdd98a4,3,5,94352
efdd98a4,3,10,82876
efdd98a4,4,23,59220
efdd98a4,4,10,72320
efdd98a4,5,16,68557
efdd98a4,5,15,52244
efdd98a4,5,25,32967
efdd98a4,5,25,94352
efdd98a4,6,16,52244
efdd98a4,6,14,26275
efdd98a4,6,7,26275
efdd98a4,7,28,67573
efdd98a4,7,22,72320
efdd98a4,7,20,84613
efdd98a4,8,8,73157
efdd98a4,8,20,94352
efdd98a4,9,22,68557
efdd98a4,9,11,82876
efdd98a4,9,7,94352
1ce3e603,0,6,73157
1ce3e603,0,26,60357
1ce3e603,1,26,26980
1ce3e603,2,12,41813
1ce3e603,3,6,41813
1ce3e603,4,12,60357
1ce3e603,4,28,94352
1ce3e603,4,18,63675
1ce3e603,5,14,82876
1ce3e603,6,23,41813
1ce3e603,6,26,32967
1ce3e603,6,25,73157
1ce3e603,7,18,59220
1ce3e603,7,25,60357
1ce3e603,7,21,28683
1ce3e603,7,9,26980
